classes/soot/jimple/parser/
surefire-reports/
classes/soot/dotnet/proto/
classes/soot/jimple/spark/ondemand/
classes/soot/dotnet/instructions/
classes/soot/jimple/toolkits/ide/
classes/soot/toDex/instructions/
classes/soot/javaToJimple/jj/
classes/soot/toolkits/astmetrics/
classes/soot/jimple/toolkits/infoflow/
classes/soot/dava/toolkits/base/AST/structuredAnalysis/
classes/soot/dotnet/members/
classes/soot/jimple/toolkits/thread/mhp/stmt/
classes/beaver/
classes/soot/dexpler/typing/
classes/soot/util/dot/
classes/soot/jimple/spark/geom/dataRep/
maven-status/
classes/soot/rtlib/
classes/soot/plugins/
classes/soot/shimple/toolkits/graph/
classes/soot/dexpler/tags/
classes/soot/util/annotations/
classes/soot/dava/toolkits/base/renamer/
test-classes/Clinit/src/
classes/soot/jimple/spark/geom/utils/
classes/soot/jimple/spark/geom/ptinsE/
classes/soot/jimple/spark/geom/helper/
classes/soot/jimple/spark/geom/heapinsE/
classes/soot/jimple/spark/geom/geomE/
classes/soot/dotnet/types/
classes/soot/jimple/toolkits/thread/mhp/findobject/
classes/soot/jimple/spark/geom/dataMgr/
classes/soot/tools/
classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
classes/soot/dotnet/specifications/
classes/soot/dotnet/exceptions/
classes/soot/dava/toolkits/base/DavaMonitor/
classes/soot/dava/toolkits/base/AST/interProcedural/
test-classes/SimpleClass/;Example.java;
classes/soot/baf/;JasminClass$1.class;
classes/soot/baf/;JasminClass$1$9.class;
classes/soot/baf/;JasminClass$1$8.class;
classes/soot/baf/;JasminClass$1$7.class;
classes/soot/baf/;JasminClass$1$6.class;
classes/soot/baf/;JasminClass$1$5.class;
classes/soot/baf/;JasminClass$1$4.class;
classes/soot/baf/;JasminClass$1$3.class;
classes/soot/baf/;JasminClass$1$2.class;
classes/soot/baf/;JasminClass$1$1.class;
classes/soot/baf/;JasminClass$1$12.class;
classes/soot/baf/;JasminClass$1$11.class;
classes/soot/baf/;JasminClass$1$10.class;
classes/soot/baf/internal/;BDynamicInvokeInst.class;
classes/soot/baf/;BafASMBackend$1$13.class;
classes/soot/;AttributesUnitPrinter.class;
classes/soot/asm/;AsmModuleClassProvider.class;
classes/soot/asm/;AsmModuleClassProvider$1.class;
classes/soot/asm/;AsmJava9ClassProvider.class;
classes/soot/;AntTask.class;
classes/soot/;AntTask$PhaseOptwstp.class;
classes/soot/;AntTask$PhaseOptwspp.class;
classes/soot/;AntTask$PhaseOptwsop.class;
classes/soot/;AntTask$PhaseOptwjtp_tn.class;
classes/soot/;AntTask$PhaseOptwjtp_rdc.class;
classes/soot/;AntTask$PhaseOptwjtp_mhp.class;
classes/soot/;AntTask$PhaseOptwjtp.class;
classes/soot/;AntTask$PhaseOptwjpp.class;
classes/soot/;AntTask$PhaseOptwjpp_cimbt.class;
classes/soot/;AntTask$PhaseOptwjop_smb.class;
classes/soot/;AntTask$PhaseOptwjop_si.class;
classes/soot/;AntTask$PhaseOptwjop.class;
classes/soot/;AntTask$PhaseOptwjap_umt.class;
classes/soot/;AntTask$PhaseOptwjap_uft.class;
classes/soot/;AntTask$PhaseOptwjap_tqt.class;
classes/soot/;AntTask$PhaseOptwjap_ra.class;
classes/soot/;AntTask$PhaseOptwjap_purity.class;
classes/soot/;AntTask$PhaseOptwjap.class;
classes/soot/;AntTask$PhaseOptwjap_cgg.class;
classes/soot/;AntTask$PhaseOpttag_ln.class;
classes/soot/;AntTask$PhaseOpttag_fieldrw.class;
classes/soot/;AntTask$PhaseOpttag_dep.class;
classes/soot/;AntTask$PhaseOpttag.class;
classes/soot/;AntTask$PhaseOpttag_an.class;
classes/soot/;AntTask$PhaseOptstp.class;
classes/soot/;AntTask$PhaseOptsop_cpf.class;
classes/soot/;AntTask$PhaseOptsop.class;
classes/soot/;AntTask$PhaseOptshimple.class;
classes/soot/;AntTask$PhaseOptjtp.class;
classes/soot/;AntTask$PhaseOptjop_ule.class;
classes/soot/;AntTask$PhaseOptjop_uce2.class;
classes/soot/;AntTask$PhaseOptjop_uce1.class;
classes/soot/;AntTask$PhaseOptjop_ubf2.class;
classes/soot/;AntTask$PhaseOptjop_ubf1.class;
classes/soot/;AntTask$PhaseOptjop_nce.class;
classes/soot/;AntTask$PhaseOptjop_lcm.class;
classes/soot/;AntTask$PhaseOptjop_dae.class;
classes/soot/;AntTask$PhaseOptjop_cse.class;
classes/soot/;AntTask$PhaseOptjop_cpf.class;
classes/soot/;AntTask$PhaseOptjop_cp.class;
classes/soot/;AntTask$PhaseOptjop.class;
classes/soot/;AntTask$PhaseOptjop_cbf.class;
classes/soot/;AntTask$PhaseOptjop_bcm.class;
classes/soot/;AntTask$PhaseOptjj_ulp.class;
classes/soot/;AntTask$PhaseOptjj_ule.class;
classes/soot/;AntTask$PhaseOptjj_uce.class;
classes/soot/;AntTask$PhaseOptjj_tr.class;
classes/soot/;AntTask$PhaseOptjj_sils.class;
classes/soot/;AntTask$PhaseOptjj_ne.class;
classes/soot/;AntTask$PhaseOptjj_ls.class;
classes/soot/;AntTask$PhaseOptjj_lp.class;
classes/soot/;AntTask$PhaseOptjj_lns.class;
classes/soot/;AntTask$PhaseOptjj_dae.class;
classes/soot/;AntTask$PhaseOptjj_cp_ule.class;
classes/soot/;AntTask$PhaseOptjj_cp.class;
classes/soot/;AntTask$PhaseOptjj.class;
classes/soot/;AntTask$PhaseOptjj_a.class;
classes/soot/;AntTask$PhaseOptjb_ulp.class;
classes/soot/;AntTask$PhaseOptjb_ule.class;
classes/soot/;AntTask$PhaseOptjb_uce.class;
classes/soot/;AntTask$PhaseOptjb_tt.class;
classes/soot/;AntTask$PhaseOptjb_tr.class;
classes/soot/;AntTask$PhaseOptjb_sils.class;
classes/soot/;AntTask$PhaseOptjb_ne.class;
classes/soot/;AntTask$PhaseOptjb_ls.class;
classes/soot/;AntTask$PhaseOptjb_lp.class;
classes/soot/;AntTask$PhaseOptjb_lns.class;
classes/soot/;AntTask$PhaseOptjb_ese.class;
classes/soot/;AntTask$PhaseOptjb_dtr.class;
classes/soot/;AntTask$PhaseOptjb_dae.class;
classes/soot/;AntTask$PhaseOptjb_cp_ule.class;
classes/soot/;AntTask$PhaseOptjb_cp.class;
classes/soot/;AntTask$PhaseOptjb.class;
classes/soot/;AntTask$PhaseOptjb_cbf.class;
classes/soot/;AntTask$PhaseOptjb_a.class;
classes/soot/;AntTask$PhaseOptjap_umt.class;
classes/soot/;AntTask$PhaseOptjap_sea.class;
classes/soot/;AntTask$PhaseOptjap_rdtagger.class;
classes/soot/;AntTask$PhaseOptjap_profiling.class;
classes/soot/;AntTask$PhaseOptjap_pat.class;
classes/soot/;AntTask$PhaseOptjap_parity.class;
classes/soot/;AntTask$PhaseOptjap_npcolorer.class;
classes/soot/;AntTask$PhaseOptjap_npc.class;
classes/soot/;AntTask$PhaseOptjap_lvtagger.class;
classes/soot/;AntTask$PhaseOptjap_lit.class;
classes/soot/;AntTask$PhaseOptjap_fieldrw.class;
classes/soot/;AntTask$PhaseOptjap_dmt.class;
classes/soot/;AntTask$PhaseOptjap.class;
classes/soot/;AntTask$PhaseOptjap_che.class;
classes/soot/;AntTask$PhaseOptjap_cgtagger.class;
classes/soot/;AntTask$PhaseOptjap_aet.class;
classes/soot/;AntTask$PhaseOptjap_abc.class;
classes/soot/;AntTask$PhaseOptgop.class;
classes/soot/;AntTask$PhaseOptgb_ule.class;
classes/soot/;AntTask$PhaseOptgb.class;
classes/soot/;AntTask$PhaseOptgb_cf.class;
classes/soot/;AntTask$PhaseOptgb_a2.class;
classes/soot/;AntTask$PhaseOptgb_a1.class;
classes/soot/;AntTask$PhaseOptdb_transformations.class;
classes/soot/;AntTask$PhaseOptdb_renamer.class;
classes/soot/;AntTask$PhaseOptdb_force_recompile.class;
classes/soot/;AntTask$PhaseOptdb_deobfuscate.class;
classes/soot/;AntTask$PhaseOptdb.class;
classes/soot/;AntTask$PhaseOptcg_spark.class;
classes/soot/;AntTask$PhaseOptcg_paddle.class;
classes/soot/;AntTask$PhaseOptcg.class;
classes/soot/;AntTask$PhaseOptcg_cha.class;
classes/soot/;AntTask$PhaseOptbop.class;
classes/soot/;AntTask$PhaseOptbb_ule.class;
classes/soot/;AntTask$PhaseOptbb_sco.class;
classes/soot/;AntTask$PhaseOptbb_pho.class;
classes/soot/;AntTask$PhaseOptbb_ne.class;
classes/soot/;AntTask$PhaseOptbb_lso.class;
classes/soot/;AntTask$PhaseOptbb_lp.class;
classes/soot/;AntTask$PhaseOptbb.class;
classes/soot/;AbstractUnitAllMapTo.class;
classes/soot/;AbstractJasminClass$SafeVisibilityAnnotationTags.class;
classes/soot/;AbstractASMBackend$1.class;
classes/;parser.dat;
classes/;lexer.dat;
